447650	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1822
479699	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/61
409198	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1069
439928	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1353
471945	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1107
461387	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1809
440356	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1395
417343	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/536
446188	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/496
521830	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1767
457428	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/567
471912	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1241
417069	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1977
482805	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/395
373771	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1950
458138	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/2041
438131	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1505
458030	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/4
480397	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/121
462559	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1085
446089	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/436
449911	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1666
415088	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1995
413736	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/522
438032	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1392
446270	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/941
465610	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/576
477161	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/251
440909	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1607
460853	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/882
443745	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/415
501357	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/12
444067	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1847
451571	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/855
444023	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1719
415398	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/2008
443491	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/952
449948	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1853
449932	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/845
372777	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1959
471240	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1249
468960	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/557
374177	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1948
421024	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1170
417081	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/731
439828	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1399
440878	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1034
457709	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/82
444838	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1321
463005	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/906
463868	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1802
479323	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1889
453402	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/791
473248	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1254
482342	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/390
444786	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1651
423558	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/684
446118	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/209
449280	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1643
445958	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/465
432559	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/747
371306	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1942
426861	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/701
442261	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1475
456261	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/850
437345	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1498
445516	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1565
460845	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1807
419114	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/509
456386	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1811
464218	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/598
453578	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/787
469673	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1227
479954	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/9
440143	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1042
435028	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1478
440118	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1608
442299	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/459
514724	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1754
462660	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/594
565167	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/34
484734	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/385
429189	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/733
419451	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/694
476245	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1235
437432	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1601
458515	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/909
452151	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1820
447387	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/781
475495	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/241
452047	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1657
482449	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/344
447487	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1322
456151	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/564
433409	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1469
488434	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/24
442249	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1380
479450	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1291
425496	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/666
477670	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/326
425032	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1188
440521	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1562
450805	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/854
439861	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/753
479152	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1872
443435	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1568
522605	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1899
484180	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/309
453219	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/816
428936	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/668
429778	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/620
450062	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1734
437836	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/111
418564	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/538
415614	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/534
483175	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/371
464303	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1881
446131	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/766
449313	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1010
415069	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/2028
435342	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/102
473530	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1268
436874	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/149
463119	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/572
473887	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/294
423230	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1110
480476	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/242
425700	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/712
442968	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1730
441150	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1331
427218	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/617
429050	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/603
474021	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1886
471862	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/75
424973	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1182
476493	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1251
473351	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1274
444523	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1350
448576	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1025
444403	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1364
426531	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1121
466796	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1271
442054	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1620
485548	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/384
441299	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/140
446203	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1003
417617	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/2009
407856	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1060
415990	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/1989
428455	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/607
446709	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_212725/.checkpoints/after_qc.zarr/X/data/965
